"Filename","Country","Group","RosetteFlag","Artist","Comment","Name","Date","Field8","Field9","Field10","Field11","Field12"
"Meggy27.png","DE","P4g","NO","Meggy Schlümer","YES",,"20121112",,"['AR','TL','SH','AB','GE','GL','OB','3D']",,,
"Meggy28.png","DE","P3","NO","Meggy Schlümer","YES","Tiffany","20121115",,"['AR','TL','SH','AB','GE','GL']",,,
"Meggy29.png","DE","P31m","NO","Meggy Schlümer","YES","Tiffany 2","20121115",,"['AR','TL','SH','AB','GE','GL']",,,
"Meggy30.png","DE","Pgg","NO","Meggy Schlümer","YES",,"20121115",,"['TL','SH','BL','GL','FL']",,,
"Meggy31.png","DE","Pm","NO","Meggy Schlümer","YES",,"20121114",,"['AR','SH','GL','OB']",,,
"Meggy32.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121114",,"['AR','SH','BL','AB']",,,
"Meggy33.png","DE","Cmm","NO","Meggy Schlümer","YES",,"20121114",,"['TL','BL','FL']",,,
"Meggy34.png","DE","P4","NO","Meggy Schlümer","YES",,"20121113",,"['TL','AR','SH','AB','GE','GL']",,,
"Meggy35.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121113",,"['AR','SH','AB','GL']",,,
"Meggy36.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121113",,"['TL','AR','SH','AB','GE','GL']",,,
"Meggy37.png","DE","P1","NO","Meggy Schlümer","YES",,"20121115",,"['AR','SH','CR']",,,
"Meggy38.png","DE","P4","NO","Meggy Schlümer","YES",,"20121115",,"['TL','SH','AB','GE','GL']",,,
"Meggy39.png","DE","P6","NO","Meggy Schlümer","YES",,"20121115",,"['TL','SH','AB','GL']",,,
"Meggy40.png","DE","P6","NO","Meggy Schlümer","YES",,"20121115",,"['AR','SH','FL','GL']",,,
"Meggy41.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121115",,"['AB','FL','OB','TL','GL','AR','SH']",,,
"Meggy42.png","DE","P6","NO","Meggy Schlümer","YES",,"20121115",,"['AB','FL','GL']",,,
"Meggy43.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121115",,"['AB','SH','TL']",,,
"Meggy44.png","DE","P31m","NO","Meggy Schlümer","YES",,"20121115",,"['AB','SH','TL']",,,
"Meggy45.png","DE","Pmg","NO","Meggy Schlümer","YES","Ballspiel 2","20121116",,"['AB','CR','SH','BL','TL']",,,
"Meggy46.png","DE","Pg","NO","Meggy Schlümer","YES","Ballspiele","20121116",,"['AB','CR','TL','SH']",,,
"Meggy47.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121116",,"['AB','SH','TL']",,,
"Meggy48.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121116",,"['AB','SH','TL','GL']",,,
"Meggy49.png","DE","Cmm","NO","Meggy Schlümer","YES",,"20121117",,"['AB','TL','AR']",,,
"Meggy50.png","DE","P6","NO","Meggy Schlümer","YES",,"20121117",,"['AB','TL','AR']",,,
"Meggy51.png","DE","P3m1","NO","Meggy Schlümer","YES","Masken","20121117",,"['AB','BL','TL']",,,
"Meggy52.png","DE","P6","NO","Meggy Schlümer","YES",,"20121117",,"['AB','BL','TL']",,,
"Meggy53.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121117",,"['AB','BL','TL']",,,
"Meggy54.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121117",,"['AB','SH','TL','AR','GL','3D']",,,
"Meggy55.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121117",,"['AB','TL']",,,
"Meggy56.png","DE","P4g","NO","Meggy Schlümer","YES","Kofferparade","20121117",,"['AB','OB','AR','SH']",,,
"Meggy57.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121117",,"['AB','AR','SH']",,,
"Meggy58.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121117",,"['AB','TL']",,,
"Meggy59.png","DE","P31m","NO","Meggy Schlümer","YES","Kornblumenblau","20121117",,"['AB','TL','GL']",,,
"Meggy60.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121118",,"['AB','TL','AR','SH']",,,
"Meggy61.png","DE","Pmm","NO","Meggy Schlümer","YES",,"20121118",,"['AB','TL','AR','SH']",,,
"Meggy62.png","DE","P6","NO","Meggy Schlümer","YES","Blumenreigen","20121119",,"['AB','FL','AR','TL','GL']",,,
"Meggy63.png","DE","P31m","NO","Meggy Schlümer","YES","Seltene Tiefseefische","20121120",,"['AB','CR','FL','SH','BL','TL','AR','GL']",,,
"Meggy64.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121121",,"['AB','TL','BL']",,,
"Meggy65.png","DE","P4g","NO","Meggy Schlümer","YES",,"20121121",,"['AB','TL','BL']",,,
"Meggy66.png","DE","P4m","NO","Meggy Schlümer","YES","Bunte Mischung","20121123",,"['AB','TL','GL','SH','GE']",,,
"Meggy67.png","DE","P6m","NO","Meggy Schlümer","YES","Engel und Lebkuchen","20121124",,"['CR','TL','SH','AR','GL','OB']",,,
"Meggy68.png","DE","P4m","NO","Meggy Schlümer","YES","Pointillismus 1","20121125",,"['AB','TL','SH','GL']",,,
"Meggy69.png","DE","P6","NO","Meggy Schlümer","YES","Pointillismus 2","20121125",,"['AB','TL','SH','GL','GE']",,,
"Meggy70.png","DE","P31m","NO","Meggy Schlümer","YES","Flowerpower","20121125",,"['AB','AR','FL','SH']",,,
"Meggy71.png","DE","P6m","NO","Meggy Schlümer","YES","Renaturierung","20121126",,"['AB','TL','SH','FL']",,,
"Meggy72.png","DE","P6","NO","Meggy Schlümer","YES","Renaturierung 2","20121126",,"['AB','TL','SH','FL']",,,
"Meggy74.png","DE","P4m","NO","Meggy Schlümer","YES","Prinzessinen","20121127",,"['AB','AR','SH','CR']",,,
"Meggy75.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121127",,"['AB']",,,
"Meggy76.png","DE","P4m","NO","Meggy Schlümer","YES","Gold","20121127",,"['AB','TL','GL','SH']",,,
"Meggy77.png","DE","P4g","NO","Meggy Schlümer","YES","Patchwork 1","20121128",,"['AB','TL','SH','AR','GE']",,,
"Meggy78.png","DE","P4m","NO","Meggy Schlümer","YES","Patchwork 2","20121128",,"['AB','TL','SH','AR']",,,
"Meggy79.png","DE","Cmm","NO","Meggy Schlümer","YES","Patchwork 3","20121128",,"['AB','TL']",,,
"Meggy80.png","DE","P31m","NO","Meggy Schlümer","YES","Ein Troll","20121129",,"['AB','TL','GL']",,,
"Meggy81.png","DE","P4m","NO","Meggy Schlümer","YES","Unter Strom","20121130",,"['AB','AR']",,,
"Meggy82.png","DE","Pmm","NO","Meggy Schlümer","YES","In der Lampenfabrik","20121130",,"['AB','AR']",,,
"Meggy83.png","DE","Cm","NO","Meggy Schlümer","YES","Marionetten","20121130",,"['AB','TL','GL','SH','OB']",,,
"Meggy84.png","DE","Cmm","NO","Meggy Schlümer","YES","Versunkenheit","20121201",,"['AB','TL','SH','GL']",,,
"Meggy85.png","DE","P3m1","NO","Meggy Schlümer","YES","Auf der Weide","20121201",,"['AB','TL','SH']",,,
"Meggy86.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121202",,"['AB','TL','SH','GL']",,,
"Meggy87.png","DE","P6","NO","Meggy Schlümer","YES",,"20121202",,"['AB','TL','AR','FL','GL']",,,
"Meggy88.png","DE","Cm","NO","Meggy Schlümer","YES","In der Schneiderei","20121204",,"['AB','AR','SH','BL','OB']",,,
"Meggy89.png","DE","Pmg","NO","Meggy Schlümer","YES","Nachtgestalten","20121204",,"['AB','TL','SH','GL']",,,
"Meggy90.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121204",,"['AB','AR','BL','TL']",,,
"Meggy91.png","DE","Pmm","NO","Meggy Schlümer","YES","Säulen","20121204",,"['AB','AR','BL','TL']",,,
"Meggy92.png","DE","P3m1","NO","Meggy Schlümer","YES",,"20121204",,"['AB','AR','BL','TL']",,,
"Meggy93.png","DE","Pm","NO","Meggy Schlümer","YES","Kater Kunibert","20121205",,"['AB','CR','BL','GL','SH']",,,
"Meggy94.png","DE","P4g","NO","Meggy Schlümer","YES","Leuchtkäferchen","20121205",,"['AB','CR','GL','TL','BL','SH']",,,
"Meggy95.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121205",,"['AB','GL','TL','BL','SH','GE']",,,
"Meggy96.png","DE","P4g","NO","Meggy Schlümer","YES","A lucky man","20121206",,"['AB','TL','SH','CR']",,,
"Meggy97.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121206",,"['AB','TL','SH']",,,
"Meggy98.png","DE","P4g","NO","Meggy Schlümer","YES","A lucky woman","20121207",,"['AB','TL','SH','CR']",,,
"Meggy99.png","DE","P4g","NO","Meggy Schlümer","YES","A lucky child","20121207",,"['AB','TL','SH','CR']",,,
"Meggy100.png","DE","P4g","NO","Meggy Schlümer","YES","Der gute Hirte","20121207",,"['AB','TL','SH','CR']",,,
"Meggy101.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121207",,"['AB']",,,
"Meggy102.png","DE","P4g","NO","Meggy Schlümer","YES",,"20121207",,"['AB','TL','SH','GL','GE']",,,
"Meggy103.png","DE","P4g","NO","Meggy Schlümer","YES","Stripes","20121208",,"['AB','TL','SH','GL','GE']",,,
"Meggy104.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121208",,"['AB','TL','SH']",,,
"Meggy105.png","DE","P4m","NO","Meggy Schlümer","YES","Mice","20121208",,"['AB','CR']",,,
"Meggy106.png","DE","P4g","NO","Meggy Schlümer","YES","Toys","20121208",,"['AB','TL','SH','OB','CR','AR']",,,
"Meggy108.png","DE","P3m1","NO","Meggy Schlümer","YES","Bunter Teller","20121210",,"['AB','OB','FL','TL']",,,
"Meggy109.png","DE","P6m","NO","Meggy Schlümer","YES","Bunter Teller","20121210",,"['AB','OB','FL','TL']",,,
"Meggy110.png","DE","P6m","NO","Meggy Schlümer","YES","Papiersterne","20121210",,"['AB','AR','SH','GL','OB']",,,
"Meggy111.png","DE","P3m1","NO","Meggy Schlümer","YES",,"20121210",,"['AB','AR','SH','OB']",,,
"Meggy112.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121210",,"['AB','AR','SH']",,,
"Meggy113.png","DE","P3","NO","Meggy Schlümer","YES",,"20121210",,"['AB','AR','SH']",,,
"Meggy114.png","DE","P1","NO","Meggy Schlümer","YES","Der einsame Schneemann","20121211",,"['AB','CR','OB','AR','SH']",,,
"Meggy115.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121211",,"['AB','BL','GE']",,,
"Meggy116.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121212",,"['AB','TL','GL','FL']",,,
"Meggy117.png","DE","Cm","NO","Meggy Schlümer","YES","Krimiabend","20121212",,"['AB','CR','AR','SH']",,,
"Meggy118.png","DE","P6","NO","Meggy Schlümer","YES",,"20121212",,"['AB','OB','FL','TL','SH']",,,
"Meggy119.png","DE","P6","NO","Meggy Schlümer","YES",,"20121212",,"['AB','GL','TL','SH']",,,
"Meggy120.png","DE","P6m","NO","Meggy Schlümer","YES","Perlen","20121215",,"['AB','OB','GL','TL']",,,
"Meggy121.png","DE","P6","NO","Meggy Schlümer","YES","Perlen 2","20121215",,"['AB','OB','GL','TL']",,,
"Meggy122.png","DE","Cm","NO","Meggy Schlümer","YES","A bridge","20121208",,"['AB','OB','SH','BL','TL','AR']",,,
"Meggy123.png","DE","P3","NO","Meggy Schlümer","YES","Lines and Dots","20121216",,"['TL','OB','SH']",,,
"Meggy124.png","DE","P3","NO","Meggy Schlümer","YES","Mikado","20121216",,"['TL','OB','SH']",,,
"Meggy125.png","DE","P4m","NO","Meggy Schlümer","YES","In der Gemäldegalerie","20121216",,"['BL','GL','TL','AR','SH']",,,
"Meggy126.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121216",,"['TL','AR','SH','BL','GL','GE']",,,
"Meggy127.png","DE","P6","NO","Meggy Schlümer","YES",,"20121218",,"['TL','SH','BL']",,,
"Meggy128.png","DE","P6","NO","Meggy Schlümer","YES",,"20121218",,"['TL']",,,
"Meggy129.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121218",,"['TL','FL','AR','SH','BL']",,,
"Meggy130.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121218",,"['TL','SH']",,,
"Meggy131.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121219",,"['FL','AR']",,,
"Meggy132.png","DE","P3","NO","Meggy Schlümer","YES",,"20121220",,"['OB','BL','SH','TL','AR','GL']",,,
"Meggy133.png","DE","P6m","NO","Meggy Schlümer","YES","Kirmes","20121220",,"['TL','SH','GE']",,,
"Meggy134.png","DE","Pmg","NO","Meggy Schlümer","YES","Schutzengel","20121220",,"['CR','TL','AR','GL']",,,
"Meggy135.png","DE","P4m","NO","Meggy Schlümer","YES","Orientalische Sitzkissen","20121220",,"['OB','GL','TL','AR']",,,
"Meggy136.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121220",,"['AR','SH','BL']",,,
"Meggy137.png","DE","P6","NO","Meggy Schlümer","YES",,"20121220",,"['TL','SH','GE']",,,
"Meggy138.png","DE","P2","NO","Meggy Schlümer","YES","Memory","20121221",,"['OB','FL','CR','SH','TL']",,,
"Meggy139.png","DE","P3m1","NO","Meggy Schlümer","YES","Kaugummiautomaten","20121223",,"['TL','GL','SH','GE']",,,
"Meggy140.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121223",,"['TL','AR','SH']",,,
"Meggy141.png","DE","Pg","NO","Meggy Schlümer","YES","White Birds","20121223",,"['CR','TL','SH']",,,
"Meggy142.png","DE","P4g","NO","Meggy Schlümer","YES","Butterflies","20121223",,"['CR','TL','SH']",,,
"Meggy143.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121223",,"['TK','SH','GE']",,,
"Meggy144.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121223",,"['AR','SH']",,,
"Meggy145.png","DE","P1","NO","Meggy Schlümer","YES","And now something completely different","20121226",,"['FL','AR','GL','BL','SH']",,,
"Meggy146.png","DE","P1","NO","Meggy Schlümer","YES","And now something completely different 2","20121226",,"['FL','AR','GL','BL','SH']",,,
"Meggy147.png","DE","P4g","NO","Meggy Schlümer","YES","Herzlichst","20121226",,"['OB','AR']",,,
"Meggy148.png","DE","P3","NO","Meggy Schlümer","YES","Die kleine Raupe","20121227",,"['CR','AR','SH']",,,
"Meggy149.png","DE","P6","NO","Meggy Schlümer","YES",,"20121227",,"['TL','GL','SH','BL','GE']",,,
"Meggy150.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121227",,"['TL','GL','SH','BL','GE']",,,
"Meggy151.png","DE","P6m","NO","Meggy Schlümer","YES","Prilblumen","20121227",,"['FL','GE']",,,
"Meggy152.png","DE","P6","NO","Meggy Schlümer","YES","Prilblumen2","20121227",,"['FL','GE']",,,
"Meggy153.png","DE","P1","NO","Meggy Schlümer","YES","Hochgestapelt","20121227",,"['OB','AR','TL','3D']",,,
"Meggy154.png","DE","P6","NO","Meggy Schlümer","YES",,"20121227",,"['FL','SH','TL','AR']",,,
"Meggy155.png","DE","Pmg","NO","Meggy Schlümer","YES","Kicker","20121231",,"['OB']",,,
"Meggy156.png","DE","P4","NO","Meggy Schlümer","YES",,"20121231",,"['TL']",,,
"Meggy157.png","DE","P6m","NO","Meggy Schlümer","YES",,"20121231",,"['SH','BL','GL','GE']",,,
"Meggy158.png","DE","P4m","NO","Meggy Schlümer","YES",,"20121231",,"['TL','GL','SH']",,,
"MeggyR1.png","DE","Rosette","YES","Meggy Schlümer","YES","Lichterkette","20121216",,"['AR','TL','GL']",,,
"MeggyR2.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121220",,"['TL','SH','GL']",,,
"MeggyR3.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121224",,"['TL','SH']",,,
"MeggyR4.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121224",,"['TL','SH','GL','OB']",,,
"MeggyR5.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH','GL']",,,
"MeggyR6.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH','GL','BL']",,,
"MeggyR7.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH','GL','BL']",,,
"MeggyR8.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH','GL','BL']",,,
"MeggyR9.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['SH']",,,
"MeggyR10.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH']",,,
"MeggyR11.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH']",,,
"MeggyR12.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121228",,"['TL','SH']",,,
"MeggyR13.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121229",,"['TL','SH','GL']",,,
"MeggyR14.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121229",,"['TL','SH','GL','BL']",,,
"MeggyR16.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121229",,"['TL','SH','AR','OB']",,,
"MeggyR17.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121230",,"['TL','SH','AR','FL']",,,
"MeggyR19.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121231",,"['AR','SH','OB','FL']",,,
"MeggyR20.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121231",,"['BL']",,,
"MeggyR21.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121231",,"['TL','SH']",,,
"MeggyR22.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20121231",,"['TL','SH']",,,
"MeggyR23.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['CR','AR','SH']",,,
"MeggyR24.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['CR','AR','SH']",,,
"MeggyR25.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['GE','TL','AR']",,,
"MeggyR26.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['GL','TL','SH']",,,
"MeggyR27.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['GL','TL','SH']",,,
"MeggyR28.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['GE','AR','TL','SH']",,,
"MeggyR29.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['GL','BL']",,,
"MeggyR30.png","DE","Rosette","YES","Meggy Schlümer","YES",,"20130101",,"['TL','AR','GL']",,,
"Toni1.png","ES","P4","NO","Antonio Lirio","YES","Moriscan Shuriken","20121020",,"['AR','SH','GE','AB']",,,
"Toni2.png","ES","P6m","NO","Antonio Lirio","YES","Blue little hearts","20121017",,"['AR','TL','SH','GE','AB']",,,
"Toni3.png","ES","Cm","NO","Antonio Lirio","YES","A crowd of strange guys","20121102",,"['AR','SH','CR']",,,
"Toni4.png","ES","Cm","NO","Antonio Lirio","YES","Chica bonita","20121102",,"['AR','SH','CR']",,,
"Toni13.png","ES","P4m","NO","Antonio Lirio","YES","Andalusian tile I","20121011",,"['TL','SH','AB','GE']",,,
"Toni5.png","ES","P6m","NO","Antonio Lirio","YES","Andalusian tile II","20121102",,"['TL','SH','AB']",,,
"Toni6.png","ES","Pgg","NO","Antonio Lirio","YES","Red doodles","20121102",,"['AR','SH','AB','GE','OB','3D']",,,
"Toni7.png","ES","Pgg","NO","Antonio Lirio","YES","Autumn","20121102",,"['TL','SH','FL']",,,
"Toni8.png","ES","P4g","NO","Antonio Lirio","YES","Puzzle","20121102",,"['TL','SH','OB','GE']",,,
"Toni9.png","ES","P4g","NO","Antonio Lirio","YES","Dice","20121102",,"['AR','SH','OB','GE','3D']",,,
"Toni10.png","ES","Pgg","NO","Antonio Lirio","YES","Chainrope","20121102",,"['TL','SH','OB','GE','3D']",,,
"Toni11.png","ES","Cm","NO","Antonio Lirio","YES","Dan&ccedil;a de la mort","20121018",,"['AR','SH','CR','GL']",,,
"Toni12.png","ES","P31m","NO","Antonio Lirio","YES","Cromosome","20121011",,"['AR','TL','SH','AB','GE']",,,
"Toni14.png","ES","P1","NO","Antonio Lirio","YES","Just a golden mobius ring","20121223",,"['TL','SH','AR','GE','OB','3D']",,,
"Odicor1.png","IT","P4g","NO","Corrado","YES",,"20121101",,"['TL','SH','GL']",,,
"Odicor2.png","IT","P6","NO","Corrado","YES",,"20121101",,"['TL','AR','SH']",,,
"Alexander.png","DE","P6m","NO","Tietzy","YES","Electric Flowers","20121028",,"['TL','SH','GL','FL']",,,
"Ali.png","GB","P6m","NO","Ali","YES",,"20121030",,"['TL','SH','AB']",,,
"BingBang.png","CA","Pgg","NO","Jesse","YES",,"20121030",,"['TL','SH','AB']",,,
"David1.png","US","P6m","NO","David Harty","YES","World Journey","20121018",,"['TL','AR','SH','AB']",,,
"David2.png","US","P6m","NO","David Harty","YES","Many Stones","20121018",,"['TL','AR','SH','AB']",,,
"Davide1.png","IT","P4g","NO","Davide","YES","Cronico","20121108",,"['TL','SH','BL','AB','GL','GE']",,,
"Dawn1.png","US","P6m","NO","TweedleDitz","YES",,"20121023",,"['AR','SH','AB']",,,
"Dawn2.png","US","P3m1","NO","TweedleDitz","YES",,"20121017",,"['AR','SH','AB']",,,
"Dawn3.png","US","P6m","NO","TweedleDitz","YES",,"20121011",,"['TL','SH','AB','FL','GE']",,,
"Dawn4.png","US","Cm","NO","TweedleDitz","YES",,"20121012",,"['AR','SH','AB','GE','3D']",,,
"Dawn5.png","US","Cm","NO","TweedleDitz","YES",,"20121012",,"['AB']",,,
"Dawn6.png","US","Cm","NO","TweedleDitz","YES",,"20121012",,"['AB']",,,
"Dawn7.png","US","P4m","NO","TweedleDitz","YES",,"20121231",,"['TL','AR','SH','GE']",,,
"DrNoe1.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['AB','SH']",,,
"DrNoe2.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['AB','SH']",,,
"DrNoe3.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['AB','SH']",,,
"DrNoe4.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['AB','SH']",,,
"DrNoe5.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['AB','SH']",,,
"DrNoe6.png","US","P6","NO","Aries1964","YES",,"20121025",,"[,'AB','SH']",,,
"DrNoe7.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['TL','AB','SH']",,,
"DrNoe8.png","US","P6m","NO","Aries1964","YES",,"20121025",,"['AB','SH']",,,
"Evynne.png","US","P6m","NO","Ev","YES",,"20121020",,"['TL','AB','GL','SH']",,,
"Hennes1.png","DE","P4g","NO","Hennes","YES",,"20121101",,"['TL','AR','AB','SH','GL','GE','3D']",,,
"Hennes2.png","DE","P6","NO","Hennes","YES",,"20121011",,"['TL','AR','AB','BL','SH','GL','GE']",,,
"Hennes3.png","DE","P6m","NO","Hennes","YES",,"20121012",,"['AR','AB','BL']",,,
"Hennes4.png","DE","P6m","NO","Hennes","YES",,"20121013",,"['TL','AB','GL','SH']",,,
"Hennes5.png","DE","Cm","NO","Hennes","YES",,"20121016",,"['AR','AB','GL','GE','SH']",,,
"HennesR1.png","DE","Rosette","YES","Hennes","YES",,"20121221",,"['AR','AB','SH','GE','OB']",,,
"SamR1.png","US","Rosette","YES","Sam the Monkey","YES",,"20121220",,"['AB','TL','SH','GL']",,,
"Josua.png","AU","P6m","NO","Jj","YES","I like green","20121027",,"['AR','AB','GL','GE','BL']",,,
"Fish1.png","US","P3m1","NO","Fish","YES","Pink Panther Papierwolf","20121223",,"['TL','SH']",,,
"Juergen1.png","DE","P6m","NO","Jürgen","YES",,"20121030",,"['TL','AB','GL','SH']",,,
"Juergen2.png","DE","P3","NO","Jürgen","YES",,"20121025",,"['TL','AR','AB','OB','GL','SH']",,,
"Juergen3.png","DE","P6","NO","Jürgen","YES",,"20121024",,"['TL','AB','GL','SH']",,,
"Juergen4.png","DE","Cmm","NO","Jürgen","YES","Towers, redrawn after an idea of Antonio","20121016",,"['TL','AR','OB','GL','FL','3D','SH']",,,
"Juergen5.png","DE","P4g","NO","Jürgen","YES","Ginger the blue eyed cat","20121108",,"['TL','SH','AR','CR']",,,
"Juergen8.png","DE","P3","NO","Jürgen","YES","Locked","20121109",,"['TL','SH','AR','AB','GE','3D','GL']",,,
"Juergen9.png","DE","P3","NO","Jürgen","YES","Locked II","20121109",,"['TL','SH','AR','AB','GE','3D','GL']",,,
"Juergen6.png","DE","P1","NO","Jürgen","YES","Two of a kind","20121109",,"['AR','SH','AB','GE','3D','GL']",,,
"Juergen7.png","DE","P3","NO","Jürgen","YES","Everything's connected, is it?","20121110",,"['TL','SH','AR','AB','GE','3D','GL']",,,
"Juergen10.png","DE","P4","NO","Jürgen","YES",,"20121025",,"['TL','AR','AB','GE']",,,
"Juergen11.png","DE","P3m1","NO","Jürgen","YES","Art Nouveau","20120919",,"['TL','SH','AB','GE']",,,
"Juergen12.png","DE","P6","NO","Jürgen","YES",,"20121119",,"['AB','3D','AR','FL']",,,
"Juergen13.png","DE","P4g","NO","Jürgen","YES",,"20121120",,"['AB','3D','AR','CR','GL']",,,
"Juergen14.png","DE","P6","NO","Jürgen","YES","Tatoo","20121123",,"['AB','AR','3D','GE','SH']",,,
"Juergen15.png","DE","P6m","NO","Jürgen","YES","Opal","20121124",,"['AB','GL','AR','3D','GE','OB','SH']",,,
"Juergen16.png","DE","P6m","NO","Jürgen","YES","Opal II","20121224",,"['GL','AR','3D','GE','OB','SH']",,,
"Juergen17.png","DE","P4g","NO","Jürgen","YES","Mr Voodoo","20121208",,"['TL','GL','BL','CR','SH']",,,
"Juergen18.png","DE","P6m","NO","Jürgen","YES","Snow","20121208",,"['TL','GL','OB','SH']",,,
"Juergen19.png","DE","P4","NO","Jürgen","YES","Snake,Snake,Snake,...","20121220",,"['TL','CR','SH']",,,
"Juergen20.png","DE","P3","NO","Jürgen","YES",,"20121224",,"['TL','AR','GE','3D','SH']",,,
"TupditR1.png","HU","Rosette","YES","Tupdit","YES","Merry Christmas","20121224",,"['TL','BL','GL']",,,
"TupditR2.png","HU","Rosette","YES","Tupdit","YES","The Globe Lamps","20121229",,"['TL','BL','SH','GL']",,,
"Lopguy1.png","CA","P6m","NO","Lopguy","YES",,"20121222",,"['TL','AR','GL']",,,
"Lopguy2.png","CA","P4m","NO","Lopguy","YES","Rosy","20121223",,"['TL','FL','AR','GL']",,,
"Lopguy3.png","CA","P3","NO","Lopguy","YES","Merry Christmas 2012","20121223",,"['TL','FL','AR','GL']",,,
"Lopguy4.png","CA","P4g","NO","Lopguy","YES","Dont monkey with me","20121223",,"['TL','CR']",,,
"Lopguy5.png","CA","P4","NO","Lopguy","YES","A stitch in time","20121225",,"['TL','GE','SH','3D']",,,
"Lopguy6.png","CA","P3","NO","Lopguy","YES","Triangular extrusion bracket","20121231",,"['AR','GE','SH','3D']",,,
"CarcarR1.png","US","Rosette","YES","Carcar","YES","Spanish dance","20121225",,"['TL','SH']",,,
"CarcarR2.png","US","Rosette","YES","Carcar","YES","Rose","20121225",,"['TL','SH']",,,
"CarcarR3.png","US","Rosette","YES","Carcar","YES","Beauty","20121225",,"['TL','SH']",,,
"CarcarR4.png","US","Rosette","YES","Carcar","YES","Sunflower","20121229",,"['TL','SH']",,,
"CarcarR5.png","US","Rosette","YES","Carcar","YES",,"20121231",,"['TL','SH','GL']",,,
"JessieR1.png","US","Rosette","YES","Jessie","YES",,"20121221",,"['TL','GL','CR']",,,
"Jessie1.png","US","P4m","No","Jessie","YES",,"20121223",,"['TL','SH']",,,
"Jessie2.png","US","P4m","No","Jessie","YES",,"20121223",,"['TL','SH']",,,
